SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TINTERVENCIONES VALUES(189,228,450,2)
INSERT INTO TINTERVENCIONES VALUES(190,236,431,1)
INSERT INTO TINTERVENCIONES VALUES(191,185,181,1)
INSERT INTO TINTERVENCIONES VALUES(192,29,301,4)
INSERT INTO TINTERVENCIONES VALUES(193,75,4,5)
INSERT INTO TINTERVENCIONES VALUES(194,241,60,3)
INSERT INTO TINTERVENCIONES VALUES(195,153,552,4)
INSERT INTO TINTERVENCIONES VALUES(196,195,27,4)
INSERT INTO TINTERVENCIONES VALUES(197,110,129,1)
INSERT INTO TINTERVENCIONES VALUES(198,227,322,3)
INSERT INTO TINTERVENCIONES VALUES(199,165,37,3)
INSERT INTO TINTERVENCIONES VALUES(200,134,459,2)
INSERT INTO TINTERVENCIONES VALUES(201,35,71,3)
INSERT INTO TINTERVENCIONES VALUES(202,153,258,4)
INSERT INTO TINTERVENCIONES VALUES(203,46,254,3)
INSERT INTO TINTERVENCIONES VALUES(204,237,406,4)
INSERT INTO TINTERVENCIONES VALUES(205,211,220,5)
INSERT INTO TINTERVENCIONES VALUES(206,15,94,4)
INSERT INTO TINTERVENCIONES VALUES(207,169,504,4)
INSERT INTO TINTERVENCIONES VALUES(208,21,388,4)
INSERT INTO TINTERVENCIONES VALUES(209,18,311,2)
INSERT INTO TINTERVENCIONES VALUES(210,196,509,2)
INSERT INTO TINTERVENCIONES VALUES(211,187,544,5)
INSERT INTO TINTERVENCIONES VALUES(212,79,274,5)
INSERT INTO TINTERVENCIONES VALUES(213,146,101,3)
INSERT INTO TINTERVENCIONES VALUES(214,142,448,3)
INSERT INTO TINTERVENCIONES VALUES(215,42,271,4)
INSERT INTO TINTERVENCIONES VALUES(216,41,153,1)
INSERT INTO TINTERVENCIONES VALUES(217,79,348,5)
INSERT INTO TINTERVENCIONES VALUES(218,35,111,1)
INSERT INTO TINTERVENCIONES VALUES(219,137,560,2)
INSERT INTO TINTERVENCIONES VALUES(220,94,298,3)
INSERT INTO TINTERVENCIONES VALUES(221,228,102,3)
INSERT INTO TINTERVENCIONES VALUES(222,59,57,2)
INSERT INTO TINTERVENCIONES VALUES(223,122,492,2)
INSERT INTO TINTERVENCIONES VALUES(224,65,182,5)
INSERT INTO TINTERVENCIONES VALUES(225,187,510,3)
INSERT INTO TINTERVENCIONES VALUES(226,200,370,3)
INSERT INTO TINTERVENCIONES VALUES(227,103,77,2)
INSERT INTO TINTERVENCIONES VALUES(228,88,300,5)
INSERT INTO TINTERVENCIONES VALUES(229,78,152,1)
INSERT INTO TINTERVENCIONES VALUES(230,128,237,2)
INSERT INTO TINTERVENCIONES VALUES(231,171,241,3)
INSERT INTO TINTERVENCIONES VALUES(232,239,279,3)
INSERT INTO TINTERVENCIONES VALUES(233,89,557,3)
INSERT INTO TINTERVENCIONES VALUES(234,126,127,3)
INSERT INTO TINTERVENCIONES VALUES(235,152,446,2)
INSERT INTO TINTERVENCIONES VALUES(236,148,555,1)
INSERT INTO TINTERVENCIONES VALUES(237,17,452,3)
INSERT INTO TINTERVENCIONES VALUES(238,237,257,5)
INSERT INTO TINTERVENCIONES VALUES(239,247,317,4)
INSERT INTO TINTERVENCIONES VALUES(240,123,125,2)
INSERT INTO TINTERVENCIONES VALUES(241,132,21,5)
INSERT INTO TINTERVENCIONES VALUES(242,207,269,4)
INSERT INTO TINTERVENCIONES VALUES(243,162,528,1)
INSERT INTO TINTERVENCIONES VALUES(244,73,107,5)
INSERT INTO TINTERVENCIONES VALUES(245,79,166,2)
INSERT INTO TINTERVENCIONES VALUES(246,136,501,1)
INSERT INTO TINTERVENCIONES VALUES(247,198,456,3)
INSERT INTO TINTERVENCIONES VALUES(248,150,480,1)
INSERT INTO TINTERVENCIONES VALUES(249,75,432,2)
INSERT INTO TINTERVENCIONES VALUES(250,69,184,4)
INSERT INTO TINTERVENCIONES VALUES(251,24,320,3)
INSERT INTO TINTERVENCIONES VALUES(252,177,93,3)
INSERT INTO TINTERVENCIONES VALUES(253,105,304,2)
INSERT INTO TINTERVENCIONES VALUES(254,198,245,3)
INSERT INTO TINTERVENCIONES VALUES(255,29,338,5)
INSERT INTO TINTERVENCIONES VALUES(256,220,141,5)
INSERT INTO TINTERVENCIONES VALUES(257,242,10,3)
INSERT INTO TINTERVENCIONES VALUES(258,171,315,1)
INSERT INTO TINTERVENCIONES VALUES(259,229,148,4)
INSERT INTO TINTERVENCIONES VALUES(260,146,104,5)
INSERT INTO TINTERVENCIONES VALUES(261,124,109,2)
INSERT INTO TINTERVENCIONES VALUES(262,106,1,4)
INSERT INTO TINTERVENCIONES VALUES(263,15,267,1)
INSERT INTO TINTERVENCIONES VALUES(264,224,352,1)
INSERT INTO TINTERVENCIONES VALUES(265,90,556,4)
INSERT INTO TINTERVENCIONES VALUES(266,77,391,1)
INSERT INTO TINTERVENCIONES VALUES(267,231,226,5)
INSERT INTO TINTERVENCIONES VALUES(268,20,283,5)
INSERT INTO TINTERVENCIONES VALUES(269,245,133,2)
INSERT INTO TINTERVENCIONES VALUES(270,133,235,5)
INSERT INTO TINTERVENCIONES VALUES(271,191,350,5)
INSERT INTO TINTERVENCIONES VALUES(272,188,193,2)
INSERT INTO TINTERVENCIONES VALUES(273,33,106,1)
INSERT INTO TINTERVENCIONES VALUES(274,109,419,1)
INSERT INTO TINTERVENCIONES VALUES(275,73,13,5)
INSERT INTO TINTERVENCIONES VALUES(276,61,375,2)
INSERT INTO TINTERVENCIONES VALUES(277,154,425,5)
INSERT INTO TINTERVENCIONES VALUES(278,129,165,3)
INSERT INTO TINTERVENCIONES VALUES(279,226,553,4)
INSERT INTO TINTERVENCIONES VALUES(280,71,353,1)
INSERT INTO TINTERVENCIONES VALUES(281,242,508,5)
INSERT INTO TINTERVENCIONES VALUES(282,178,445,5)
INSERT INTO TINTERVENCIONES VALUES(283,53,46,3)
INSERT INTO TINTERVENCIONES VALUES(284,61,401,1)
INSERT INTO TINTERVENCIONES VALUES(285,108,474,3)
INSERT INTO TINTERVENCIONES VALUES(286,15,66,1)
INSERT INTO TINTERVENCIONES VALUES(287,200,22,1)
INSERT INTO TINTERVENCIONES VALUES(288,119,114,5)
INSERT INTO TINTERVENCIONES VALUES(289,211,453,5)
INSERT INTO TINTERVENCIONES VALUES(290,123,202,3)
INSERT INTO TINTERVENCIONES VALUES(291,120,363,5)
INSERT INTO TINTERVENCIONES VALUES(292,41,215,4)
INSERT INTO TINTERVENCIONES VALUES(293,20,468,1)
INSERT INTO TINTERVENCIONES VALUES(294,71,134,4)
INSERT INTO TINTERVENCIONES VALUES(295,107,136,4)
INSERT INTO TINTERVENCIONES VALUES(296,172,185,5)
INSERT INTO TINTERVENCIONES VALUES(297,159,204,4)
INSERT INTO TINTERVENCIONES VALUES(298,131,86,2)
INSERT INTO TINTERVENCIONES VALUES(299,244,286,4)
INSERT INTO TINTERVENCIONES VALUES(300,207,268,4)
INSERT INTO TINTERVENCIONES VALUES(301,226,240,5)
INSERT INTO TINTERVENCIONES VALUES(302,157,230,2)
INSERT INTO TINTERVENCIONES VALUES(303,200,248,3)
INSERT INTO TINTERVENCIONES VALUES(304,177,200,5)
INSERT INTO TINTERVENCIONES VALUES(305,114,105,2)
INSERT INTO TINTERVENCIONES VALUES(306,169,50,1)
INSERT INTO TINTERVENCIONES VALUES(307,220,321,3)
INSERT INTO TINTERVENCIONES VALUES(308,196,418,3)
INSERT INTO TINTERVENCIONES VALUES(309,122,92,2)
INSERT INTO TINTERVENCIONES VALUES(310,77,303,4)
INSERT INTO TINTERVENCIONES VALUES(311,77,351,2)
INSERT INTO TINTERVENCIONES VALUES(312,218,45,3)
INSERT INTO TINTERVENCIONES VALUES(313,58,108,5)
INSERT INTO TINTERVENCIONES VALUES(314,154,272,2)
INSERT INTO TINTERVENCIONES VALUES(315,164,438,1)
INSERT INTO TINTERVENCIONES VALUES(316,76,15,3)
INSERT INTO TINTERVENCIONES VALUES(317,17,157,5)
INSERT INTO TINTERVENCIONES VALUES(318,204,542,3)
INSERT INTO TINTERVENCIONES VALUES(319,97,256,5)
INSERT INTO TINTERVENCIONES VALUES(320,17,521,2)
INSERT INTO TINTERVENCIONES VALUES(321,112,398,3)
INSERT INTO TINTERVENCIONES VALUES(322,189,210,4)
INSERT INTO TINTERVENCIONES VALUES(323,205,281,1)
INSERT INTO TINTERVENCIONES VALUES(324,195,372,1)
INSERT INTO TINTERVENCIONES VALUES(325,227,278,5)
INSERT INTO TINTERVENCIONES VALUES(326,181,427,2)
INSERT INTO TINTERVENCIONES VALUES(327,84,306,5)
INSERT INTO TINTERVENCIONES VALUES(328,116,68,4)
INSERT INTO TINTERVENCIONES VALUES(329,98,471,5)
INSERT INTO TINTERVENCIONES VALUES(330,183,169,4)
INSERT INTO TINTERVENCIONES VALUES(331,136,51,2)
INSERT INTO TINTERVENCIONES VALUES(332,156,379,2)
INSERT INTO TINTERVENCIONES VALUES(333,71,173,5)
INSERT INTO TINTERVENCIONES VALUES(334,194,131,1)
INSERT INTO TINTERVENCIONES VALUES(335,188,451,5)
INSERT INTO TINTERVENCIONES VALUES(336,131,344,4)
INSERT INTO TINTERVENCIONES VALUES(337,95,382,2)
INSERT INTO TINTERVENCIONES VALUES(338,81,119,3)
INSERT INTO TINTERVENCIONES VALUES(339,25,346,1)
INSERT INTO TINTERVENCIONES VALUES(340,72,233,2)
INSERT INTO TINTERVENCIONES VALUES(341,40,354,3)
INSERT INTO TINTERVENCIONES VALUES(342,50,154,1)
INSERT INTO TINTERVENCIONES VALUES(343,83,374,4)
INSERT INTO TINTERVENCIONES VALUES(344,199,561,2)
INSERT INTO TINTERVENCIONES VALUES(345,175,310,5)
INSERT INTO TINTERVENCIONES VALUES(346,66,343,1)
INSERT INTO TINTERVENCIONES VALUES(347,224,55,2)
INSERT INTO TINTERVENCIONES VALUES(348,224,88,2)
INSERT INTO TINTERVENCIONES VALUES(349,126,412,1)
INSERT INTO TINTERVENCIONES VALUES(350,25,195,5)
INSERT INTO TINTERVENCIONES VALUES(351,122,524,2)
INSERT INTO TINTERVENCIONES VALUES(352,119,11,1)
INSERT INTO TINTERVENCIONES VALUES(353,121,2,2)
INSERT INTO TINTERVENCIONES VALUES(354,211,295,3)
INSERT INTO TINTERVENCIONES VALUES(355,104,530,1)
INSERT INTO TINTERVENCIONES VALUES(356,62,402,4)
INSERT INTO TINTERVENCIONES VALUES(357,248,299,2)
INSERT INTO TINTERVENCIONES VALUES(358,191,563,5)
INSERT INTO TINTERVENCIONES VALUES(359,186,242,1)
INSERT INTO TINTERVENCIONES VALUES(360,230,465,1)
INSERT INTO TINTERVENCIONES VALUES(361,189,156,2)
INSERT INTO TINTERVENCIONES VALUES(362,43,464,4)
INSERT INTO TINTERVENCIONES VALUES(363,90,115,2)
INSERT INTO TINTERVENCIONES VALUES(364,43,518,1)
INSERT INTO TINTERVENCIONES VALUES(365,176,87,4)
INSERT INTO TINTERVENCIONES VALUES(366,128,404,4)
INSERT INTO TINTERVENCIONES VALUES(367,119,59,4)
INSERT INTO TINTERVENCIONES VALUES(368,245,513,4)
INSERT INTO TINTERVENCIONES VALUES(369,246,161,2)
INSERT INTO TINTERVENCIONES VALUES(370,52,155,2)
INSERT INTO TINTERVENCIONES VALUES(371,45,53,4)
INSERT INTO TINTERVENCIONES VALUES(372,77,42,2)
INSERT INTO TINTERVENCIONES VALUES(373,56,529,1)
INSERT INTO TINTERVENCIONES VALUES(374,142,422,1)
INSERT INTO TINTERVENCIONES VALUES(375,165,89,1)
INSERT INTO TINTERVENCIONES VALUES(376,215,312,2)
INSERT INTO TINTERVENCIONES VALUES(377,211,222,1)
INSERT INTO TINTERVENCIONES VALUES(378,153,170,4)
INSERT INTO TINTERVENCIONES VALUES(379,33,543,1)
INSERT INTO TINTERVENCIONES VALUES(380,164,358,4)
INSERT INTO TINTERVENCIONES VALUES(381,209,211,1)
INSERT INTO TINTERVENCIONES VALUES(382,200,243,4)
INSERT INTO TINTERVENCIONES VALUES(383,173,179,1)
INSERT INTO TINTERVENCIONES VALUES(384,23,486,4)
INSERT INTO TINTERVENCIONES VALUES(385,133,65,4)
INSERT INTO TINTERVENCIONES VALUES(386,64,96,3)
INSERT INTO TINTERVENCIONES VALUES(387,244,366,1)
INSERT INTO TINTERVENCIONES VALUES(388,100,192,2)
INSERT INTO TINTERVENCIONES VALUES(389,224,567,1)
INSERT INTO TINTERVENCIONES VALUES(390,244,139,1)
INSERT INTO TINTERVENCIONES VALUES(391,209,503,1)
INSERT INTO TINTERVENCIONES VALUES(392,233,538,5)
INSERT INTO TINTERVENCIONES VALUES(393,170,512,4)
INSERT INTO TINTERVENCIONES VALUES(394,104,249,4)
INSERT INTO TINTERVENCIONES VALUES(395,248,318,2)
INSERT INTO TINTERVENCIONES VALUES(396,185,302,1)
INSERT INTO TINTERVENCIONES VALUES(397,107,511,4)
INSERT INTO TINTERVENCIONES VALUES(398,19,355,2)
INSERT INTO TINTERVENCIONES VALUES(399,167,12,5)
INSERT INTO TINTERVENCIONES VALUES(400,109,128,1)
INSERT INTO TINTERVENCIONES VALUES(401,207,377,2)
INSERT INTO TINTERVENCIONES VALUES(402,145,386,3)
INSERT INTO TINTERVENCIONES VALUES(403,71,48,3)
INSERT INTO TINTERVENCIONES VALUES(404,82,23,2)
INSERT INTO TINTERVENCIONES VALUES(405,80,361,3)
INSERT INTO TINTERVENCIONES VALUES(406,245,135,1)
INSERT INTO TINTERVENCIONES VALUES(407,73,97,2)
INSERT INTO TINTERVENCIONES VALUES(408,52,232,3)
INSERT INTO TINTERVENCIONES VALUES(409,71,437,1)
INSERT INTO TINTERVENCIONES VALUES(410,233,265,3)
INSERT INTO TINTERVENCIONES VALUES(411,193,203,4)
INSERT INTO TINTERVENCIONES VALUES(412,31,82,5)
INSERT INTO TINTERVENCIONES VALUES(413,214,28,3)
INSERT INTO TINTERVENCIONES VALUES(414,93,570,2)
INSERT INTO TINTERVENCIONES VALUES(415,59,410,4)
INSERT INTO TINTERVENCIONES VALUES(416,32,26,2)
INSERT INTO TINTERVENCIONES VALUES(417,32,225,5)
INSERT INTO TINTERVENCIONES VALUES(418,193,436,3)
INSERT INTO TINTERVENCIONES VALUES(419,177,176,3)
INSERT INTO TINTERVENCIONES VALUES(420,38,449,3)
INSERT INTO TINTERVENCIONES VALUES(421,139,574,3)
INSERT INTO TINTERVENCIONES VALUES(422,48,3,2)
INSERT INTO TINTERVENCIONES VALUES(423,165,270,4)
INSERT INTO TINTERVENCIONES VALUES(424,67,369,5)
INSERT INTO TINTERVENCIONES VALUES(425,67,545,3)
INSERT INTO TINTERVENCIONES VALUES(426,116,234,4)
INSERT INTO TINTERVENCIONES VALUES(427,222,457,3)
INSERT INTO TINTERVENCIONES VALUES(428,67,122,3)
INSERT INTO TINTERVENCIONES VALUES(429,96,460,2)
INSERT INTO TINTERVENCIONES VALUES(430,139,149,2)
INSERT INTO TINTERVENCIONES VALUES(431,249,142,2)
INSERT INTO TINTERVENCIONES VALUES(432,21,52,4)
INSERT INTO TINTERVENCIONES VALUES(433,196,223,5)
INSERT INTO TINTERVENCIONES VALUES(434,187,276,5)
INSERT INTO TINTERVENCIONES VALUES(435,206,83,2)
INSERT INTO TINTERVENCIONES VALUES(436,116,61,5)
INSERT INTO TINTERVENCIONES VALUES(437,95,25,4)
INSERT INTO TINTERVENCIONES VALUES(438,137,294,4)
INSERT INTO TINTERVENCIONES VALUES(439,214,252,2)
INSERT INTO TINTERVENCIONES VALUES(440,205,194,3)
INSERT INTO TINTERVENCIONES VALUES(441,107,72,2)
INSERT INTO TINTERVENCIONES VALUES(442,248,39,3)
INSERT INTO TINTERVENCIONES VALUES(443,100,497,2)
INSERT INTO TINTERVENCIONES VALUES(444,218,33,1)
INSERT INTO TINTERVENCIONES VALUES(445,193,36,1)
INSERT INTO TINTERVENCIONES VALUES(446,161,527,1)
INSERT INTO TINTERVENCIONES VALUES(447,182,297,2)
INSERT INTO TINTERVENCIONES VALUES(448,179,435,1)
INSERT INTO TINTERVENCIONES VALUES(449,243,571,5)
INSERT INTO TINTERVENCIONES VALUES(450,19,290,4)
INSERT INTO TINTERVENCIONES VALUES(451,249,359,5)
INSERT INTO TINTERVENCIONES VALUES(452,156,8,4)
INSERT INTO TINTERVENCIONES VALUES(453,87,259,2)
INSERT INTO TINTERVENCIONES VALUES(454,225,559,5)
INSERT INTO TINTERVENCIONES VALUES(455,40,407,3)
INSERT INTO TINTERVENCIONES VALUES(456,161,314,5)
INSERT INTO TINTERVENCIONES VALUES(457,234,112,2)
INSERT INTO TINTERVENCIONES VALUES(458,100,397,5)
INSERT INTO TINTERVENCIONES VALUES(459,227,335,2)
INSERT INTO TINTERVENCIONES VALUES(460,225,32,3)
INSERT INTO TINTERVENCIONES VALUES(461,233,123,5)
INSERT INTO TINTERVENCIONES VALUES(462,183,76,5)
INSERT INTO TINTERVENCIONES VALUES(463,233,455,5)
INSERT INTO TINTERVENCIONES VALUES(464,36,475,1)
INSERT INTO TINTERVENCIONES VALUES(465,97,197,5)
INSERT INTO TINTERVENCIONES VALUES(466,77,525,4)
INSERT INTO TINTERVENCIONES VALUES(467,184,409,2)
INSERT INTO TINTERVENCIONES VALUES(468,30,126,1)
INSERT INTO TINTERVENCIONES VALUES(469,76,539,3)
INSERT INTO TINTERVENCIONES VALUES(470,97,383,2)
INSERT INTO TINTERVENCIONES VALUES(471,23,424,1)
INSERT INTO TINTERVENCIONES VALUES(472,214,150,2)
INSERT INTO TINTERVENCIONES VALUES(473,203,516,3)
INSERT INTO TINTERVENCIONES VALUES(474,179,246,3)
INSERT INTO TINTERVENCIONES VALUES(475,57,423,4)
INSERT INTO TINTERVENCIONES VALUES(476,32,482,3)
INSERT INTO TINTERVENCIONES VALUES(477,173,499,5)
INSERT INTO TINTERVENCIONES VALUES(478,191,439,4)
INSERT INTO TINTERVENCIONES VALUES(479,172,121,2)
INSERT INTO TINTERVENCIONES VALUES(480,210,395,5)
INSERT INTO TINTERVENCIONES VALUES(481,201,417,2)
INSERT INTO TINTERVENCIONES VALUES(482,115,34,4)
INSERT INTO TINTERVENCIONES VALUES(483,76,367,2)
INSERT INTO TINTERVENCIONES VALUES(484,158,569,3)
INSERT INTO TINTERVENCIONES VALUES(485,50,334,5)
INSERT INTO TINTERVENCIONES VALUES(486,172,330,5)
INSERT INTO TINTERVENCIONES VALUES(487,63,466,5)
INSERT INTO TINTERVENCIONES VALUES(488,223,517,2)
INSERT INTO TINTERVENCIONES VALUES(489,145,171,4)
INSERT INTO TINTERVENCIONES VALUES(490,84,20,5)
INSERT INTO TINTERVENCIONES VALUES(491,86,342,4)
INSERT INTO TINTERVENCIONES VALUES(492,245,24,3)
INSERT INTO TINTERVENCIONES VALUES(493,43,110,5)
INSERT INTO TINTERVENCIONES VALUES(494,226,189,2)
INSERT INTO TINTERVENCIONES VALUES(495,123,186,5)
INSERT INTO TINTERVENCIONES VALUES(496,37,458,5)
INSERT INTO TINTERVENCIONES VALUES(497,61,130,3)
INSERT INTO TINTERVENCIONES VALUES(498,222,219,4)
INSERT INTO TINTERVENCIONES VALUES(499,180,376,2)
INSERT INTO TINTERVENCIONES VALUES(500,159,180,4)
INSERT INTO TINTERVENCIONES VALUES(501,229,526,4)
INSERT INTO TINTERVENCIONES VALUES(502,220,216,4)
INSERT INTO TINTERVENCIONES VALUES(503,226,207,4)
INSERT INTO TINTERVENCIONES VALUES(504,247,40,1)
INSERT INTO TINTERVENCIONES VALUES(505,146,100,4)
INSERT INTO TINTERVENCIONES VALUES(506,78,434,1)
INSERT INTO TINTERVENCIONES VALUES(507,95,394,3)
INSERT INTO TINTERVENCIONES VALUES(508,88,396,3)
INSERT INTO TINTERVENCIONES VALUES(509,150,487,3)
INSERT INTO TINTERVENCIONES VALUES(510,86,540,4)
INSERT INTO TINTERVENCIONES VALUES(511,60,56,3)
INSERT INTO TINTERVENCIONES VALUES(512,27,403,1)
INSERT INTO TINTERVENCIONES VALUES(513,128,16,3)
INSERT INTO TINTERVENCIONES VALUES(514,164,500,3)
INSERT INTO TINTERVENCIONES VALUES(515,137,485,4)
INSERT INTO TINTERVENCIONES VALUES(516,70,260,5)
INSERT INTO TINTERVENCIONES VALUES(517,133,533,4)
INSERT INTO TINTERVENCIONES VALUES(518,185,515,3)
INSERT INTO TINTERVENCIONES VALUES(519,84,324,1)
INSERT INTO TINTERVENCIONES VALUES(520,164,340,5)
INSERT INTO TINTERVENCIONES VALUES(521,97,287,4)
INSERT INTO TINTERVENCIONES VALUES(522,60,231,2)
INSERT INTO TINTERVENCIONES VALUES(523,73,79,2)
INSERT INTO TINTERVENCIONES VALUES(524,85,430,5)
INSERT INTO TINTERVENCIONES VALUES(525,149,43,5)
INSERT INTO TINTERVENCIONES VALUES(526,64,120,2)
INSERT INTO TINTERVENCIONES VALUES(527,97,236,4)
INSERT INTO TINTERVENCIONES VALUES(528,128,284,5)
INSERT INTO TINTERVENCIONES VALUES(529,17,174,1)
INSERT INTO TINTERVENCIONES VALUES(530,248,74,5)
INSERT INTO TINTERVENCIONES VALUES(531,80,426,2)
INSERT INTO TINTERVENCIONES VALUES(532,95,238,3)
INSERT INTO TINTERVENCIONES VALUES(533,49,564,1)
INSERT INTO TINTERVENCIONES VALUES(534,114,144,5)
INSERT INTO TINTERVENCIONES VALUES(535,163,99,4)
INSERT INTO TINTERVENCIONES VALUES(536,187,62,3)
INSERT INTO TINTERVENCIONES VALUES(537,97,327,4)
INSERT INTO TINTERVENCIONES VALUES(538,85,307,2)
INSERT INTO TINTERVENCIONES VALUES(539,29,444,2)
INSERT INTO TINTERVENCIONES VALUES(540,152,483,3)
INSERT INTO TINTERVENCIONES VALUES(541,225,575,1)
INSERT INTO TINTERVENCIONES VALUES(542,30,546,5)
INSERT INTO TINTERVENCIONES VALUES(543,22,140,5)
INSERT INTO TINTERVENCIONES VALUES(544,18,420,4)
INSERT INTO TINTERVENCIONES VALUES(545,144,253,2)
INSERT INTO TINTERVENCIONES VALUES(546,78,535,2)
INSERT INTO TINTERVENCIONES VALUES(547,101,264,4)
INSERT INTO TINTERVENCIONES VALUES(548,72,205,2)
INSERT INTO TINTERVENCIONES VALUES(549,219,75,1)
INSERT INTO TINTERVENCIONES VALUES(550,131,368,1)
INSERT INTO TINTERVENCIONES VALUES(551,127,177,5)
INSERT INTO TINTERVENCIONES VALUES(552,18,228,4)
INSERT INTO TINTERVENCIONES VALUES(553,106,116,1)
INSERT INTO TINTERVENCIONES VALUES(554,193,411,5)
INSERT INTO TINTERVENCIONES VALUES(555,218,443,5)
INSERT INTO TINTERVENCIONES VALUES(556,225,244,2)
INSERT INTO TINTERVENCIONES VALUES(557,31,337,2)
INSERT INTO TINTERVENCIONES VALUES(558,69,14,4)
INSERT INTO TINTERVENCIONES VALUES(559,162,534,1)
INSERT INTO TINTERVENCIONES VALUES(560,174,255,1)
INSERT INTO TINTERVENCIONES VALUES(561,169,523,1)
INSERT INTO TINTERVENCIONES VALUES(562,55,566,2)
INSERT INTO TMEDIOSPAGO VALUES(1,'Bono',0.0E0,26)
INSERT INTO TMEDIOSPAGO VALUES(2,'Bono',54.0E0,180)
INSERT INTO TMEDIOSPAGO VALUES(3,'Bono',0.0E0,147)
INSERT INTO TMEDIOSPAGO VALUES(4,'Bono',82.0E0,61)
INSERT INTO TMEDIOSPAGO VALUES(5,'Bono',0.0E0,123)
INSERT INTO TMEDIOSPAGO VALUES(6,'Bono',54.0E0,179)
INSERT INTO TMEDIOSPAGO VALUES(7,'Bono',0.0E0,10)
INSERT INTO TMEDIOSPAGO VALUES(8,'Bono',59.0E0,31)
INSERT INTO TMEDIOSPAGO VALUES(9,'Bono',0.0E0,200)
INSERT INTO TMEDIOSPAGO VALUES(10,'Bono',0.0E0,151)
INSERT INTO TMEDIOSPAGO VALUES(11,'Bono',71.0E0,57)
INSERT INTO TMEDIOSPAGO VALUES(12,'Bono',0.0E0,54)
INSERT INTO TMEDIOSPAGO VALUES(13,'Bono',0.0E0,2)
INSERT INTO TMEDIOSPAGO VALUES(14,'Bono',0.0E0,182)
INSERT INTO TMEDIOSPAGO VALUES(15,'Bono',67.0E0,156)
INSERT INTO TMEDIOSPAGO VALUES(16,'Bono',78.0E0,35)
INSERT INTO TMEDIOSPAGO VALUES(17,'Bono',0.0E0,56)
INSERT INTO TMEDIOSPAGO VALUES(18,'Bono',0.0E0,181)
INSERT INTO TMEDIOSPAGO VALUES(19,'Bono',0.0E0,184)
INSERT INTO TMEDIOSPAGO VALUES(20,'Bono',0.0E0,120)
INSERT INTO TMEDIOSPAGO VALUES(21,'Bono',0.0E0,178)
INSERT INTO TMEDIOSPAGO VALUES(22,'Bono',0.0E0,149)
INSERT INTO TMEDIOSPAGO VALUES(23,'Bono',0.0E0,143)
INSERT INTO TMEDIOSPAGO VALUES(24,'Bono',0.0E0,29)
INSERT INTO TMEDIOSPAGO VALUES(25,'Bono',103.0E0,28)
INSERT INTO TMEDIOSPAGO VALUES(26,'Bono',0.0E0,83)
INSERT INTO TMEDIOSPAGO VALUES(27,'Bono',81.0E0,16)
INSERT INTO TMEDIOSPAGO VALUES(28,'Bono',56.0E0,166)
